train shape torch.Size([60000, 28, 28])
Selected optimization level O3:  Pure FP16 training.
Defaults for this optimization level are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O3
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : False
loss_scale             : 1.0
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.310944
do one batch and break
training used time 0.18550 sec

Test set: Average loss: 2.2907, Accuracy: 1747/10000 (17%)

         330056 function calls (321510 primitive calls) in 11.548 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 grad_mode.py:8(__call__)
      591    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      283    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
        3    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       77    0.000    0.000    0.002    0.000 typing.py:689(copy_with)
       84    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      316    0.000    0.000    0.000    0.000 __init__.py:2453(annotate)
      158    0.000    0.000    0.000    0.000 _initialize.py:49(<dictcomp>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.008    0.008 linalg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:1550(_execute_child)
        8    0.000    0.000    0.000    0.000 init.py:273(_calculate_fan_in_and_fan_out)
      643    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
       70    0.000    0.000    0.000    0.000 enum.py:473(_get_mixins_)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
        2    0.000    0.000    0.075    0.037 process.py:110(start)
       13    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.005    0.005 pickle.py:1(<module>)
        2    0.000    0.000    0.012    0.006 api.py:1(<module>)
      101    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.004    0.004 _initialize.py:145(_initialize)
        2    0.000    0.000    0.041    0.021 {method 'load' of '_pickle.Unpickler' objects}
      160    0.000    0.000    0.000    0.000 enum.py:457(<lambda>)
      168    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       52    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       22    0.000    0.000    0.001    0.000 tempfile.py:147(<listcomp>)
        1    0.000    0.000    0.003    0.003 typing.py:1(<module>)
      172    0.000    0.000    0.000    0.000 threading.py:513(is_set)
      232    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      216    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
       28    0.000    0.000    0.001    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
       51    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       28    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
    49/38    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
      142    0.000    0.000    0.002    0.000 traceback.py:285(line)
       50    0.000    0.000    0.000    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
       84    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:11(Cityscapes)
       12    0.000    0.000    0.001    0.000 argparse.py:1337(add_argument)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
        9    0.000    0.000    0.000    0.000 observer.py:27(_PartialWrapper)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:106(step)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.006    0.006 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1097(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 __init__.py:196(<listcomp>)
       13    0.000    0.000    0.010    0.001 enum.py:434(_convert_)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
       22    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        4    0.000    0.000    0.003    0.001 queues.py:36(__init__)
        2    0.000    0.000    0.001    0.001 conv.py:37(__init__)
        1    0.000    0.000    0.004    0.004 frontend.py:195(initialize)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.007    0.007 prof.py:3(<module>)
      162    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       22    0.000    0.000    0.001    0.000 tempfile.py:144(__next__)
        1    0.000    0.000    0.021    0.021 index_tricks.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:17(<module>)
      197    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        3    0.000    0.000    0.002    0.001 random.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        8    0.000    0.000    0.000    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
      296    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       16    0.000    0.000    0.000    0.000 module.py:356(compute_should_use_set_data)
        9    0.000    0.000    0.000    0.000 threading.py:505(__init__)
       26    0.000    0.000    0.000    0.000 grad_mode.py:69(__exit__)
        2    0.000    0.000    0.001    0.000 dataloader.py:338(__init__)
      158    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       18    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       27    0.000    0.000    0.001    0.000 enum.py:119(__prepare__)
       10    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        8    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 zipfile.py:1191(ZipFile)
       55    0.000    0.000    0.002    0.000 typing.py:802(__getitem__)
      295    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       88    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.001    0.001 ast.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.008    0.004 sampler.py:105(__iter__)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 activation.py:109(RReLU)
       27    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.009    0.009 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method ones_like}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        2    0.000    0.000    0.083    0.041 selectors.py:402(select)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       40    0.000    0.000    0.000    0.000 tensor.py:725(grad)
        1    0.000    0.000    0.003    0.003 type_check.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       84    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1253(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
       22    0.000    0.000    0.001    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.004    0.004 default_mappings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:31(Transform)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       22    0.000    0.000    0.000    0.000 weakref.py:103(remove)
        1    0.000    0.000    0.012    0.012 Image.py:27(<module>)
      128    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       22    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
      189    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      114    0.000    0.000    0.040    0.000 re.py:250(compile)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        6    0.000    0.000    0.003    0.000 threading.py:834(start)
        2    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.031    0.031 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1(<module>)
        3    0.000    0.000    0.004    0.001 rnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       12    0.000    0.000    0.000    0.000 shutil.py:1298(get_terminal_size)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
       28    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
       12    0.000    0.000    0.001    0.000 argparse.py:161(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       27    0.000    0.000    0.000    0.000 enum.py:146(<dictcomp>)
       91    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       86    0.000    0.000    0.000    0.000 kl.py:39(register_kl)
        6    0.000    0.000    0.002    0.000 threading.py:540(wait)
      189    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       54    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       75    0.000    0.000    0.000    0.000 types.py:171(__get__)
        6    0.000    0.000    0.000    0.000 util.py:205(__call__)
       19    0.000    0.000    0.000    0.000 module.py:1048(_named_members)
    56/24    0.000    0.000    0.000    0.000 module.py:1215(named_modules)
        1    0.000    0.000    0.003    0.003 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
       36    0.000    0.000    0.000    0.000 module.py:1168(named_children)
        2    0.000    0.000    0.006    0.003 frontend.py:1(<module>)
       10    0.000    0.000    0.002    0.000 context.py:65(Lock)
       26    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f11241e38b0}
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        2    0.000    0.000    0.006    0.003 transforms.py:1(<module>)
       54    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
        3    0.000    0.000    0.000    0.000 _six.py:46(__new__)
       54    0.000    0.000    0.001    0.000 linecache.py:15(getline)
        2    0.000    0.000    0.016    0.008 conv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 __init__.py:382(current_device)
       57    0.000    0.000    0.000    0.000 os.py:748(encode)
       23    0.000    0.000    0.004    0.000 overrides.py:206(decorator)
       86    0.000    0.000    0.000    0.000 kl.py:70(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        4    0.000    0.000    0.004    0.001 context.py:100(Queue)
      100    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        5    0.000    0.000    0.029    0.006 linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:34(Linear)
      6/3    0.000    0.000    0.009    0.003 __init__.py:161(_lazy_init)
      152    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       26    0.000    0.000    0.001    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.001    0.001 module.py:161(Module)
        4    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        2    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
       44    0.000    0.000    0.001    0.000 core.py:138(get_object_signature)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       13    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       13    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
        3    0.000    0.000    0.002    0.001 activation.py:1(<module>)
       26    0.000    0.000    0.000    0.000 grad_mode.py:149(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       50    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.013    0.013 base_events.py:1(<module>)
       12    0.000    0.000    0.000    0.000 tensor.py:443(__len__)
      189    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:1134(_Unpickler)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      207    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      158    0.000    0.000    0.000    0.000 symbolic_helper.py:121(parse_args)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.005    0.005 serialization.py:1(<module>)
       12    0.000    0.000    0.000    0.000 argparse.py:1478(_get_optional_kwargs)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _builtins.py:1(<module>)
        6    0.000    0.000    0.006    0.001 _utils.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _amp_state.py:38(maybe_print)
        2    0.000    0.000    0.083    0.041 connection.py:917(wait)
      104    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        3    0.000    0.000    0.000    0.000 gettext.py:538(find)
        2    0.000    0.000    0.000    0.000 handle.py:16(scale_loss)
